"","id","title","publication_date","viewCount","likeCount","dislikeCount","favoriteCount","commentCount","url"
"121","rFUY9J7Jb1Y","วันละม้วน EP.27 | Leica M6 + DUBBLEFILM","2019-05-08T10:00:13.000Z","139964","2695","17","0","133","https://www.youtube.com/watch?v=rFUY9J7Jb1Y"
"122","rocazEPYiQM","วันละม้วน EP.28 | Canon EOS RP","2019-05-22T10:00:13.000Z","97307","1880","27","0","133","https://www.youtube.com/watch?v=rocazEPYiQM"
"123","RtnTdRqRajY","วันละม้วน EP.24 | FUJI GF670 + FUJI PRO 400H","2019-03-06T10:00:02.000Z","79906","1380","14","0","100","https://www.youtube.com/watch?v=RtnTdRqRajY"
"124","RvjRypiTomc","เพลงอะไรก็ งู้ยยยยยยยยยยย ได้!!","2018-09-21T14:33:06.000Z","206752","5053","49","0","521","https://www.youtube.com/watch?v=RvjRypiTomc"
"125","S6Nas6Ehchw","หมีพาซิ่ง EP3 | เรสซิ่งพบปะร๊าฟ ลิง กวิ้น แรด ที่สวนสัตว์เปิดเขาเขียว!!!","2018-12-01T08:30:00.000Z","2368974","26373","712","0","668","https://www.youtube.com/watch?v=S6Nas6Ehchw"
"126","SAD_tbtEW6Y","วันละม้วน EP.25 | ฮัลโหลๆ Test ฟิล์ม Double Exposure!!","2019-03-20T10:15:01.000Z","138766","2636","18","0","213","https://www.youtube.com/watch?v=SAD_tbtEW6Y"
"127","sEJ6Y2SpQu4","คนหน้าหมี l Ep.4 น้องนุ่น","2018-03-16T11:11:18.000Z","695834","7530","145","0","293","https://www.youtube.com/watch?v=sEJ6Y2SpQu4"
"128","sHM2QcZ74bw","วันละม้วน EP.21 | กองชนกอง กล้องชนกล้อง กับ Horwang Sisters","2019-01-16T09:20:09.000Z","214073","3368","26","0","171","https://www.youtube.com/watch?v=sHM2QcZ74bw"
"129","StzOH8K4TxY","คนหน้าหมี | EP.20 น้องตังเมแด๊นซ์ยับ! งาน Smooth Taste Smooth Talk ตอน MEGA+HURT by MERIDIAN Brandy","2019-03-15T10:00:04.000Z","386663","4432","74","0","515","https://www.youtube.com/watch?v=StzOH8K4TxY"
"130","t4m0ncAoNiY","คนหน้าหมี | EP.23 น้องโกโก้","2019-05-17T10:00:26.000Z","532665","6922","128","0","586","https://www.youtube.com/watch?v=t4m0ncAoNiY"
"131","tF9KgXa2Im8","วันละม้วน EP.23 | FUJI TX-1 + FUJI PRO400H","2019-02-13T10:00:08.000Z","67705","1212","12","0","63","https://www.youtube.com/watch?v=tF9KgXa2Im8"
"132","TNahYUYTPWw","[VLOG นะเด็กโง่] คนหน้าหมี | Special EP#2 : บุกหลังเวทีคอนเสิร์ต จันทร์ Shock โลกปู๊นปู๊นปาร์ตี้","2018-10-28T11:05:33.000Z","951996","10609","145","0","608","https://www.youtube.com/watch?v=TNahYUYTPWw"
"133","Uk5WeXu6la0","วันละม้วน EP.18 | Japan DAY3 ถามหน่อย จะซื้อไปขายเหรออ?? ซื้อเยอะ! ซื้อเก่ง!!!","2018-11-28T10:00:03.000Z","121919","1472","25","0","107","https://www.youtube.com/watch?v=Uk5WeXu6la0"
"134","Utz8Eq636uE","แม่แยมเอง | อาธิผื่นขึ้นขา! , ป้าอ้นลุงเอมาเล่นด้วย","2018-07-21T10:00:08.000Z","662019","5808","112","0","232","https://www.youtube.com/watch?v=Utz8Eq636uE"
"135","Uw_z7fuI6J4","VLOG นะเด็กโง่ | วันหยุดพ่อหมีไปไหน? มันเรื่องของผม!","2019-06-25T10:00:04.000Z","421333","5171","111","0","321","https://www.youtube.com/watch?v=Uw_z7fuI6J4"
"136","v1sTQ2dFGro","[ VLOGนะเด็กโง่ ] คนหน้าหมี | SPECIAL EP : บุกหลังเวที Big Mountain Music Festival!!","2018-12-17T09:00:05.000Z","957673","11056","164","0","520","https://www.youtube.com/watch?v=v1sTQ2dFGro"
"137","v78psLvztAE","VLOG นะเด็กโง่ | ตามพ่อหมีลุ้นรางวัล Daradaily Award 2019!","2019-07-09T10:00:15.000Z","348049","5638","86","0","215","https://www.youtube.com/watch?v=v78psLvztAE"
"138","V9alpirBZxU","VLOG นะเด็กโง่ | ตามพ่อหมีไป School Tour again and again !!!","2019-03-19T10:00:07.000Z","352894","6025","64","0","322","https://www.youtube.com/watch?v=V9alpirBZxU"
"139","vmAu3r5RbrM","วันละม้วน EP.15 | Hasselblad Xpan + Rolleiflex In JAPAN Part2","2018-09-04T09:59:41.000Z","45064","566","12","0","42","https://www.youtube.com/watch?v=vmAu3r5RbrM"
"140","VpS1iXUeFs4","VLOG นะเด็กโง่ | ราชบุรีเดือด! โอ๊ต ป๊อป ว่าน ระเบิดฟอร์มโชว์ซ้อ!","2019-06-11T10:00:04.000Z","445728","6378","126","0","251","https://www.youtube.com/watch?v=VpS1iXUeFs4"
"141","VqTyGddPEgQ","หมีพาซิ่ง [ss2] EP1 | ไหว้ศาลเจ้าเปิดฤดูกาลซิ่งกับ อ.คฑา ชินบัญชร!","2019-06-07T10:00:15.000Z","1183616","24164","457","0","1088","https://www.youtube.com/watch?v=VqTyGddPEgQ"
"142","vSbpBY-dwEk","วันละม้วน EP.3 | Hasselblad Xpan + Fuji Superia Premium 400","2018-05-28T10:46:05.000Z","110908","1208","16","0","77","https://www.youtube.com/watch?v=vSbpBY-dwEk"
"143","Wf7u5zgJh7Q","คนหน้าหมี | EP.15 น้องโมริน - น้องแจ๊ส","2018-10-05T10:00:04.000Z","921813","12133","214","0","461","https://www.youtube.com/watch?v=Wf7u5zgJh7Q"
"144","WhcbCmmahd4","แม่แยมเอง | Lesson 1 บทเรียนแรกของอาธิ!!","2019-01-23T09:00:08.000Z","271818","3995","43","0","103","https://www.youtube.com/watch?v=WhcbCmmahd4"
"145","WQ9VefPHT-Y","แม่แยมเอง | พ่ออาร์ต จัดเซอร์ไพรส์ชุดใหญ่ให้ อาธิ - แม่แยม ต้อนรับสงกรานต์!!!","2019-04-17T10:00:08.000Z","215586","3769","37","0","150","https://www.youtube.com/watch?v=WQ9VefPHT-Y"
"146","xkHoYXkcgzQ","VLOG นะเด็กโง่ | คิดถึงอ่ะ...อยากเจอ!! นัดอาร์ตกับอาเล็กกินข้าว ในวันที่โคตรรีบ!","2019-02-12T10:00:10.000Z","786859","8600","177","0","649","https://www.youtube.com/watch?v=xkHoYXkcgzQ"
"147","ZCxbpjrxK3c","วันละม้วน EP.19 | Japan DAY4 ที่มาของทริปล้มละลาย!!","2018-12-24T09:00:04.000Z","198461","2468","43","0","137","https://www.youtube.com/watch?v=ZCxbpjrxK3c"
"148","zgvX4gZjrzs","คนหน้าหมี | EP.17 น้องกิ๊ฟ","2019-01-18T09:00:15.000Z","564106","6347","111","0","267","https://www.youtube.com/watch?v=zgvX4gZjrzs"
"149","ZnZgiOlZ4pU","แม่แยมเอง | อาธิดูปลาครั้งแรก ตื่นเต้นสุดๆ!!??","2019-02-06T10:00:04.000Z","267650","4632","38","0","135","https://www.youtube.com/watch?v=ZnZgiOlZ4pU"
"150","zQeN0_khk7o","วันละม้วน EP.7 | Leica MP + Noctilux 0.95 + Ektar 100 / Agfa vista 400 / Portra 800","2018-06-25T09:00:09.000Z","210682","2422","45","0","184","https://www.youtube.com/watch?v=zQeN0_khk7o"
"151","zROaMhOGL1w","วันละม้วน EP.2 | Leica M6 + 35 Summicron 8e +  Kodak Portra 400","2018-05-22T08:00:02.000Z","93789","1174","18","0","94","https://www.youtube.com/watch?v=zROaMhOGL1w"
